,نوع العقار,المدينة,الحي,الواجهة,عدد الغرف,عدد الصالات,عدد الحمامات,عرض الشارع,المساحة,درج صالة,مطبخ,غرفة خادمة,غرفة سائق,ملحق,حوش,مسبح,قبو,مدخل سيارة,مصعد,السعر الاجمالي
523,فيلا,الرياض,الرياض,شمالية,5,2,5+,15.0,437.0,True,True,False,True,True,True,False,False,True,False,1350000
524,فيلا,الرياض,الرياض,شمالية,5,3,5+,20.0,200.0,True,True,False,False,False,True,False,False,True,False,1450000
525,فيلا,الرياض,الرياض,جنوبية غربية,5,3,5+,20.0,200.0,True,True,True,False,False,False,False,False,True,False,1600000
526,فيلا,الرياض,حي الزهرة,شمالية غربية,7+,2,5+,30.0,760.0,True,True,True,True,False,True,False,False,True,False,2000000
527,فيلا,الرياض,حي طويق,شمالية غربية,5,3,5+,25.0,250.0,True,True,False,False,False,False,False,False,True,True,1350000
528,فيلا,الرياض,حي ظهرة لبن,شمالية,6,2,5+,20.0,200.0,True,True,False,False,False,False,False,False,False,False,1200000
529,فيلا,الرياض,حي المهدية,غربية,7+,3,5+,15.0,330.0,True,True,True,False,True,True,False,False,True,False,2400000
530,فيلا,الرياض,حي طويق,جنوبية,5,2,5+,20.0,400.0,False,True,True,True,False,True,False,False,False,False,880000
531,فيلا,الرياض,حي المهدية,جنوبية,5,3,5+,25.0,225.0,True,True,True,False,False,True,False,False,True,False,1350000
532,فيلا,الرياض,حي المهدية,غربية,6,2,5+,15.0,450.0,True,True,True,True,True,True,False,False,True,True,2600000
533,فيلا,الرياض,حي العريجاء الغربي,شرقية,5,2,5+,20.0,200.0,True,True,True,False,True,True,False,False,False,False,970000
534,فيلا,الرياض,الرياض,شمالية,5,3,5+,20.0,200.0,True,True,True,False,True,True,False,False,True,False,980000
535,فيلا,الرياض,حي العريجاء الوسطى,غربية,5,3,5+,16.0,400.0,True,True,False,False,True,True,False,False,True,False,1100000
536,فيلا,الرياض,حي المهدية,شرقية,7+,2,5+,20.0,525.0,True,True,True,True,False,True,False,False,True,True,3000000
537,فيلا,الرياض,الرياض,شرقية,5,2,5+,20.0,200.0,True,True,True,False,True,True,False,False,True,False,1020000
538,فيلا,الرياض,حي العريجاء الغربي,شرقية,5,3,5+,20.0,200.0,True,True,True,False,True,True,False,False,True,False,970000
539,فيلا,الرياض,حي المهدية,غربية,3,2,5+,20.0,200.0,True,True,True,False,False,True,False,False,True,False,1850000
540,فيلا,الرياض,الرياض,شمالية شرقية,6,3,5+,25.0,312.0,True,True,True,False,True,True,False,False,True,True,1950000
541,فيلا,الرياض,حي المهدية,جنوبية شرقية,7+,4,5+,5.0,450.0,False,True,True,True,False,False,False,False,True,True,4400000
542,فيلا,الرياض,حي المهدية,شمالية,6,2,5+,20.0,200.0,True,True,True,False,True,True,False,False,True,True,1500000
543,فيلا,الرياض,حي طويق,جنوبية,5,3,5+,30.0,300.0,True,True,False,False,False,False,True,False,True,False,1330000
544,فيلا,الرياض,حي العريجاء الغربية,شرقية,5,3,5+,15.0,200.0,True,True,True,False,True,True,False,False,True,False,900000
545,فيلا,الرياض,حي المهدية,شمالية,6,2,5+,15.0,241.0,True,True,True,False,False,True,False,False,True,False,1500000
546,فيلا,الرياض,الرياض,جنوبية,7+,1,5+,20.0,450.0,False,True,False,False,False,False,False,False,False,False,1000000
547,فيلا,الرياض,الرياض,شمالية,6,3,5+,20.0,345.0,True,True,True,True,True,True,False,False,True,True,2500000
548,فيلا,الرياض,حي طويق,شرقية,4,2,5+,20.0,290.0,False,True,False,False,True,True,False,False,True,False,300000
549,فيلا,الرياض,حي السويدي الغربي,شرقية,5,5,5+,15.0,375.0,True,True,True,False,True,True,False,True,True,False,1440000
550,فيلا,الرياض,حي السويدي الغربي,شمالية,5,3,5+,25.0,375.0,True,True,True,False,False,False,False,False,True,False,1600000
551,فيلا,الرياض,حي ظهرة البديعة,جنوبية شرقية,4,2,5+,15.0,200.0,True,True,True,True,True,True,False,False,True,False,1250000
552,فيلا,الرياض,حي ظهرة البديعة,جنوبية,6,3,5+,15.0,275.0,True,True,True,True,True,True,False,False,True,True,1700000
553,فيلا,الرياض,حي المهدية,شمالية,7+,3,5+,20.0,450.0,True,True,True,True,True,True,False,False,True,True,2700000
554,فيلا,الرياض,حي المهدية,شمالية,6,3,5+,20.0,450.0,True,True,True,False,True,True,False,False,True,True,3300000
555,فيلا,الرياض,حي طويق,شمالية,5,3,5+,20.0,200.0,True,True,True,False,True,True,False,False,True,False,980000
556,فيلا,الرياض,حي طويق,غربية,7+,2,5+,15.0,375.0,True,True,True,False,False,True,False,False,True,False,1750000
557,فيلا,الرياض,الرياض,غربية,5,3,5+,20.0,200.0,True,True,True,False,False,True,False,False,True,True,1500000
558,فيلا,الرياض,حي المهدية,غربية,6,3,5+,20.0,300.0,True,True,True,False,True,True,False,False,True,True,1600000
559,فيلا,الرياض,حي العريجاء الغربي,شمالية,5,3,5+,20.0,200.0,True,True,True,False,True,True,False,False,True,False,980000
560,فيلا,الرياض,طريق الامير مساعد بن عبدالرحمن بن فيصل,غربية,5,3,5+,20.0,200.0,True,True,True,False,True,True,False,False,True,False,950000
561,فيلا,الرياض,حي طويق,غربية,5,3,5+,15.0,350.0,True,True,True,False,True,True,False,False,True,False,1230000
562,فيلا,الرياض,حي طويق,شرقية,5,3,5+,20.0,280.0,True,True,True,False,True,True,False,False,True,False,1120000
563,فيلا,الرياض,حي طويق,جنوبية,6,2,5+,15.0,200.0,True,True,True,False,True,True,False,False,True,False,900000
564,فيلا,الرياض,حي طويق,غربية,5,2,5+,15.0,280.0,True,True,True,False,True,True,False,False,True,False,1120000
565,فيلا,الرياض,الرياض,جنوبية,5,1,5+,20.0,200.0,True,True,True,False,False,True,False,False,True,True,1600000
566,فيلا,الرياض,حي طويق,شرقية,5,2,5+,20.0,337.0,True,True,True,False,True,True,False,False,True,False,1200000
567,فيلا,الرياض,حي ظهرة البديعة,شرقية,6,2,5+,20.0,775.0,True,True,True,True,True,True,False,False,True,False,1700000
568,فيلا,الرياض,حي طويق,شرقية,5,3,5+,20.0,350.0,True,True,True,False,True,True,False,False,True,False,1200000
569,فيلا,الرياض,حي طويق,غربية,7+,3,5+,20.0,260.0,False,True,False,False,False,True,False,False,False,False,1200000
570,فيلا,الرياض,حي الحزم,شرقية,5,2,5+,20.0,240.0,True,True,True,False,True,True,False,False,True,False,900000
571,فيلا,الرياض,حي العريجاء الغربي,جنوبية,5,2,5+,20.0,200.0,True,True,True,False,True,True,False,False,True,False,870000
572,فيلا,الرياض,حي المهدية,شمالية,5,2,5+,20.0,200.0,True,True,True,True,False,True,False,False,True,True,1300000
573,فيلا,الرياض,حي المهدية,شرقية,6,3,5+,19.0,281.0,True,True,True,False,False,True,True,False,True,False,1750000
574,فيلا,الرياض,حي العريجاء الغربي,جنوبية,4,2,5+,21.0,200.0,True,True,True,False,True,True,False,False,True,False,870000
575,فيلا,الرياض,حي العريجاء الغربي,شمالية,5,3,5+,20.0,200.0,True,True,False,False,True,True,False,False,True,False,900000
576,فيلا,الرياض,الطريق الدائري الغربي,جنوبية,5,2,5+,20.0,200.0,True,True,True,False,True,True,False,False,True,False,870000
577,فيلا,الرياض,الطريق الدائري الغربي,شمالية,4,2,5+,25.0,450.0,False,True,True,False,True,True,True,False,True,False,2600000
578,فيلا,الرياض,حي ظهرة البديعة,شرقية,7+,3,5+,20.0,400.0,True,True,True,False,True,True,False,True,True,False,950000
579,فيلا,الرياض,حي ظهرة البديعة,شمالية,5,2,5+,20.0,200.0,True,True,True,False,False,True,False,False,True,True,1500000
580,فيلا,الرياض,حي ظهرة البديعة,جنوبية,6,3,5+,20.0,225.0,True,True,True,False,False,True,False,False,True,True,1550000
581,فيلا,الرياض,حي ظهرة البديعة,جنوبية,5,3,5+,20.0,250.0,True,True,True,False,False,True,False,False,True,True,1550000
582,فيلا,الرياض,حي ظهرة البديعة,جنوبية شرقية,6,2,5+,20.0,234.0,True,True,True,False,False,True,False,False,True,True,1790000
583,فيلا,الرياض,حي المهدية,غربية,5,2,5+,15.0,225.0,True,True,True,False,False,True,False,False,False,False,1840000
584,فيلا,الرياض,حي المهدية,جنوبية,5,4,5+,20.0,250.0,True,True,True,False,False,True,False,False,True,True,1550000
585,فيلا,الرياض,حي المهدية,شمالية غربية,5,3,5+,20.0,200.0,True,True,True,False,False,True,False,False,True,True,1500000
586,فيلا,الرياض,حي الحزم,شمالية غربية,3,2,5+,15.0,220.0,True,True,True,False,True,False,False,False,True,False,1100000
587,فيلا,الرياض,حي المهدية,جنوبية,4,3,5+,25.0,450.0,True,True,True,False,True,True,False,False,True,False,3100000
588,فيلا,الرياض,حي المهدية,شمالية,7+,3,5+,18.0,234.0,True,True,True,False,False,True,False,False,True,True,1900000
589,فيلا,الرياض,الرياض,شمالية,5,3,5+,20.0,270.0,True,True,False,False,False,True,False,False,True,False,1000000
590,فيلا,الرياض,حي المهدية,شمالية,5,1,5+,25.0,450.0,True,True,True,True,True,True,False,False,True,True,2800000
591,فيلا,الرياض,حي المهدية,شمالية,7+,3,5+,20.0,450.0,True,True,True,True,True,True,False,False,True,True,3000000
592,فيلا,الرياض,حي المهدية,شمالية,6,4,5+,20.0,375.0,True,True,True,False,True,True,False,False,True,True,2150000
593,فيلا,الرياض,حي المهدية,شمالية,7+,3,5+,20.0,375.0,True,True,True,False,True,True,False,False,True,False,1300000
594,فيلا,الرياض,حي طويق,غربية,5,3,5+,20.0,250.0,True,True,True,False,True,True,False,False,True,True,1850000
595,فيلا,الرياض,حي نمار,جنوبية غربية,5,2,5+,15.0,313.0,True,True,True,False,True,True,False,False,True,False,1550000
596,فيلا,الرياض,حي المهدية,جنوبية شرقية,6,3,5+,20.0,225.0,True,True,True,False,False,True,False,False,True,True,1450000
597,فيلا,الرياض,حي المهدية,شمالية,7+,3,5+,20.0,450.0,True,False,True,True,True,True,False,False,True,True,2450000
598,فيلا,الرياض,حي المهدية,شمالية شرقية,7+,2,5+,20.0,450.0,True,True,True,False,True,True,False,False,True,False,1900000
599,فيلا,الرياض,حي الزهرة,شمالية,7+,3,5+,20.0,625.0,True,True,True,True,True,True,False,False,True,True,1700000
600,فيلا,الرياض,حي المهدية,شرقية,4,2,1,-1.0,900.0,False,False,False,False,False,False,False,False,False,False,4612500
601,فيلا,الرياض,حي عكاظ,جنوبية,7+,2,5+,-1.0,900.0,False,False,True,True,True,True,False,False,True,False,2250000
602,فيلا,الرياض,حي الدار البيضاء,شرقية,5,1,5+,5.0,360.0,True,True,True,False,True,True,False,False,True,True,1400000
603,فيلا,الرياض,حي عكاظ,شمالية,4,1,3,-1.0,525.0,False,True,False,False,False,True,False,False,True,False,750000
604,فيلا,الرياض,حي بدر,شرقية,7+,2,5+,-1.0,480.0,False,True,False,False,True,True,False,False,True,False,750000
605,فيلا,الرياض,حي الدار البيضاء,شرقية,5,2,3,15.0,360.0,False,True,False,False,True,True,False,False,True,False,1400000
606,فيلا,الرياض,الرياض,غربية,4,1,4,5.0,218.0,False,True,False,False,False,False,False,False,True,False,750000
607,فيلا,الرياض,حي بدر,شمالية,4,2,4,-1.0,225.0,False,False,False,False,True,True,False,False,True,False,750000
608,فيلا,الرياض,حي الشفا,غربية,5,1,5+,-1.0,218.0,True,True,True,False,False,True,False,False,True,False,750000
609,فيلا,الرياض,حي بدر,جنوبية,7+,3,5+,-1.0,500.0,False,True,True,False,True,True,False,False,True,False,1500000
610,فيلا,الرياض,حي بدر,شرقية,4,2,4,-1.0,260.0,True,False,False,False,False,False,False,False,False,False,950000
611,فيلا,الرياض,حي بدر,شمالية,5,5,5+,-1.0,225.0,False,False,False,False,False,True,False,False,True,False,750000
612,فيلا,الرياض,حي عكاظ,جنوبية,4,2,4,-1.0,250.0,True,True,True,True,True,True,False,False,True,False,900000
613,فيلا,الرياض,حي طيبة,جنوبية,5,2,5+,5.0,351.0,True,False,True,True,False,True,False,False,True,True,1400000
614,فيلا,الرياض,حي عكاظ,شرقية,6,3,4,-1.0,290.0,True,False,True,False,False,True,False,False,True,True,1100000
615,فيلا,الرياض,حي الدار البيضاء,جنوبية شرقية,5,3,5+,-1.0,312.0,False,True,True,True,True,True,False,False,True,False,1150000
616,فيلا,الرياض,حي الشفا,غربية,5,1,5+,-1.0,218.0,True,True,False,False,False,True,False,False,True,False,750000
617,فيلا,الرياض,حي بدر,غربية,5,3,5+,-1.0,250.0,True,False,False,False,False,True,False,False,True,False,850000
618,فيلا,الرياض,حي بدر,غربية,5,2,5+,-1.0,250.0,True,True,False,False,False,False,False,False,False,False,850000
619,فيلا,الرياض,حي الشفا,شمالية,6,1,5+,-1.0,450.0,True,True,True,False,True,True,False,False,True,False,850000
620,فيلا,الرياض,حي بدر,شرقية,7+,2,5+,-1.0,780.0,False,True,False,False,True,True,False,False,True,False,1200000
621,فيلا,الرياض,حي عكاظ,شرقية,6,3,5+,-1.0,420.0,False,True,True,True,True,False,False,False,True,False,1400000
622,فيلا,الرياض,حي بدر,شرقية,6,1,5+,-1.0,312.0,True,False,True,True,True,False,False,False,True,False,1200000
623,فيلا,الرياض,حي بدر,جنوبية غربية,7+,2,5+,-1.0,280.0,False,False,False,False,False,False,False,False,False,False,1280000
624,فيلا,الرياض,حي الشفا,غربية,7+,2,5+,-1.0,312.0,False,True,True,False,True,True,True,False,True,False,1400000
625,فيلا,الرياض,حي عكاظ,جنوبية,5,2,5+,-1.0,228.0,True,True,True,False,False,False,False,False,True,False,850000
626,فيلا,الرياض,حي الشفا,شرقية,7+,2,4,-1.0,612.0,False,True,True,True,True,True,False,False,True,False,1200000
627,فيلا,الرياض,حي عكاظ,غربية,7+,3,4,-1.0,324.0,True,False,False,False,False,False,True,False,False,True,1350000
628,فيلا,الرياض,حي العزيزية,شمالية شرقية,7+,2,5+,-1.0,225.0,True,True,True,False,True,False,False,False,True,False,1100000
629,فيلا,الرياض,حي الشفا,شرقية,7+,1,5+,-1.0,400.0,False,True,False,False,False,True,False,False,True,False,720000
630,فيلا,الرياض,حي الدار البيضاء,شمالية,4,1,2,-1.0,250.0,False,True,False,False,False,True,False,False,True,False,920000
631,فيلا,الرياض,حي المناخ,جنوبية,4,1,3,5.0,312.0,False,True,False,False,True,True,False,False,True,False,870000
632,فيلا,الرياض,حي العزيزية,جنوبية شرقية,5,5,5+,20.0,200.0,False,False,False,False,False,True,False,False,True,False,1050000
633,فيلا,الرياض,حي الدار البيضاء,شرقية,5,1,1,15.0,375.0,False,False,False,False,False,False,False,False,False,False,1300000
634,فيلا,الرياض,حي بدر,شرقية,4,1,4,15.0,303.0,False,True,False,False,True,True,False,False,True,False,640000
635,فيلا,الرياض,الرياض,شرقية,5,1,3,15.0,390.0,False,True,False,False,False,True,False,False,True,False,850000
636,فيلا,الرياض,حي بدر,غربية,7+,2,5+,5.0,350.0,True,True,True,False,True,True,False,False,True,True,1150000
637,فيلا,الرياض,حي احد,شرقية,7+,2,4,15.0,375.0,True,True,False,False,True,True,False,False,True,False,1200000
638,فيلا,الرياض,الرياض,شرقية,3,1,3,20.0,274.0,True,True,False,False,False,False,False,False,False,False,800000
639,فيلا,الرياض,حي بدر,جنوبية,7+,2,5+,20.0,300.0,True,True,True,False,True,True,False,False,True,False,990000
640,فيلا,الرياض,الرياض,شمالية شرقية,7+,2,4,20.0,455.0,True,True,False,False,False,False,False,False,False,False,1600000
641,فيلا,الرياض,حي الاسكان,جنوبية,7+,2,5+,-1.0,300.0,True,True,False,True,True,True,False,True,True,False,1100000
642,فيلا,الرياض,حي بدر,شرقية,5,3,5+,15.0,300.0,True,True,True,False,False,False,False,False,False,False,950000
643,فيلا,الرياض,حي بدر,جنوبية,4,2,5+,20.0,245.0,True,True,True,False,True,True,False,False,True,False,1000000
644,فيلا,الرياض,حي بدر,جنوبية,5,3,5+,15.0,250.0,True,True,True,False,False,True,False,False,True,False,830000
645,فيلا,الرياض,حي عكاظ,شمالية,5,1,5+,20.0,450.0,True,True,False,False,True,True,False,False,True,True,2350000
646,فيلا,الرياض,حي العزيزية,شمالية شرقية,7+,3,5+,20.0,775.0,False,True,False,False,True,True,False,False,True,False,1700000
647,فيلا,الرياض,حي بدر,غربية,5,3,5+,15.0,200.0,True,True,True,False,True,True,False,False,True,False,780000
648,فيلا,الرياض,حي بدر,جنوبية غربية,7+,1,5+,15.0,230.0,True,True,False,False,True,True,False,False,True,False,980000
649,فيلا,الرياض,الرياض,غربية,5,2,5+,15.0,274.0,True,True,True,False,True,True,False,False,True,False,820000
650,فيلا,الرياض,حي بدر,شمالية,3,1,3,20.0,375.0,False,True,False,False,False,False,False,False,True,False,770000
651,فيلا,الرياض,حي بدر,شمالية,3,1,4,20.0,375.0,False,True,False,False,False,False,False,False,True,False,770000
652,فيلا,الرياض,حي بدر,جنوبية,5,3,5+,18.0,303.0,True,True,True,False,True,True,False,False,True,False,900000
653,فيلا,الرياض,حي بدر,شمالية شرقية,6,3,5+,15.0,309.0,True,True,True,False,True,True,False,False,True,True,1080000
654,فيلا,الرياض,حي بدر,شرقية,7+,3,5+,15.0,527.0,True,True,True,False,True,True,False,False,True,True,1680000
655,فيلا,الرياض,حي الدار البيضاء,شمالية,5,1,5+,15.0,218.0,True,True,False,False,False,True,False,False,True,False,750000
656,فيلا,الرياض,حي بدر,غربية,6,3,5+,20.0,300.0,True,True,True,False,True,True,False,False,True,True,1050000
657,فيلا,الرياض,حي بدر,شمالية شرقية,5,2,5+,18.0,328.0,True,True,True,False,True,True,False,False,True,False,1035000
658,فيلا,الرياض,حي الشفا,جنوبية,7+,5,5+,16.0,875.0,True,True,True,False,True,True,False,False,True,False,1850000
659,فيلا,الرياض,الرياض,شرقية,5,2,5+,15.0,271.0,True,True,True,False,True,True,False,False,True,False,830000
660,فيلا,الرياض,حي عكاظ,شرقية,7+,3,5+,5.0,320.0,True,True,True,False,True,True,False,False,True,False,1200000
661,فيلا,الرياض,الرياض,غربية,5,2,5+,15.0,259.0,True,True,True,False,True,True,False,False,True,False,820000
662,فيلا,الرياض,الرياض,غربية,5,2,5+,15.0,276.0,True,True,True,False,True,True,False,False,True,False,830000
663,فيلا,الرياض,حي بدر,شمالية,5,2,5+,15.0,262.0,True,True,True,False,True,True,False,False,True,False,850000
664,فيلا,الرياض,حي عكاظ,جنوبية,5,3,5+,25.0,325.0,True,True,True,False,True,True,True,False,True,False,950000
665,فيلا,الرياض,حي بدر,شمالية,5,2,5+,20.0,225.0,True,True,True,False,True,True,False,False,True,False,845000
666,فيلا,الرياض,حي طيبة,غربية,5,2,5+,15.0,276.0,True,True,True,False,True,True,False,False,True,False,830000
667,فيلا,الرياض,حي بدر,شمالية غربية,5,2,5+,15.0,286.0,True,True,True,False,True,True,False,False,True,False,940000
668,فيلا,الرياض,الرياض,شرقية,5,2,5+,15.0,271.0,True,True,True,False,True,True,False,False,True,False,825000
669,فيلا,الرياض,حي بدر,شرقية,5,2,5+,20.0,250.0,True,True,True,False,True,True,False,False,True,False,840000
670,فيلا,الرياض,حي بدر,شمالية,5,2,5+,15.0,269.0,True,True,True,False,True,True,False,False,True,False,940000
671,فيلا,الرياض,حي بدر,جنوبية,5,2,5+,18.0,304.0,True,True,True,False,True,True,False,False,True,False,950000
672,فيلا,الرياض,حي عكاظ,جنوبية,3,1,4,15.0,300.0,False,True,False,False,False,True,False,False,True,False,800000
673,فيلا,الرياض,حي بدر,شرقية,5,3,5+,20.0,303.0,True,True,True,False,True,True,False,False,True,False,850000
674,فيلا,الرياض,حي بدر,جنوبية,6,3,5+,18.0,300.0,True,True,True,False,False,True,False,False,True,False,850000
675,فيلا,الرياض,حي عكاظ,شرقية,5,2,5+,21.0,300.0,True,True,True,False,True,True,False,False,True,False,880000
676,فيلا,الرياض,حي بدر,جنوبية,5,3,5+,18.0,303.0,True,True,True,False,True,True,False,False,True,False,850000
677,فيلا,الرياض,حي بدر,شرقية,5,2,5+,20.0,210.0,True,True,True,False,True,True,False,False,True,False,780000
678,فيلا,الرياض,حي بدر,شرقية,5,2,5+,20.0,216.0,True,True,True,False,False,True,False,False,True,False,830000
679,فيلا,الرياض,حي بدر,شمالية,5,2,5+,20.0,250.0,True,True,True,False,True,True,False,False,True,False,850000
680,فيلا,الرياض,حي بدر,جنوبية,5,2,5+,20.0,320.0,True,True,True,False,True,True,False,False,True,False,1000000
681,فيلا,الرياض,حي بدر,شمالية,5,3,5+,20.0,320.0,True,True,True,False,True,True,False,False,True,False,950000
682,فيلا,الرياض,حي بدر,شرقية,5,3,5+,30.0,275.0,True,True,True,False,True,True,False,False,True,False,870000
683,فيلا,الرياض,حي عكاظ,شمالية,5,2,5+,20.0,300.0,True,True,True,False,True,True,False,False,True,False,880000
684,فيلا,الرياض,حي عكاظ,شمالية,5,3,5+,20.0,360.0,True,True,True,False,True,True,False,False,True,False,1000000
685,فيلا,الرياض,حي الدار البيضاء,شمالية,5,2,5+,20.0,246.0,True,True,True,False,True,True,False,False,True,False,825000
686,فيلا,الرياض,حي طيبة,شمالية غربية,5,2,5+,20.0,269.0,True,True,True,False,False,True,False,False,False,False,850000
687,فيلا,الرياض,حي عكاظ,شرقية,7+,3,5+,15.0,375.0,False,True,True,False,True,True,False,False,True,False,1500000
688,فيلا,الرياض,الرياض,جنوبية,6,3,5+,5.0,265.0,True,True,True,True,False,True,False,False,True,False,1200000
689,فيلا,الرياض,حي عكاظ,شرقية,7+,3,5+,20.0,360.0,True,True,True,False,True,True,False,False,True,False,1450000
690,فيلا,الرياض,حي الدار البيضاء,شمالية,4,1,3,20.0,250.0,False,True,False,False,False,False,False,False,False,False,525000
691,فيلا,الرياض,حي الدار البيضاء,غربية,7+,2,5+,15.0,500.0,True,True,True,False,True,True,False,False,True,False,1200000
692,فيلا,الرياض,حي الشفا,شمالية,5,4,5+,18.0,300.0,True,True,True,False,True,True,False,False,True,False,1200000
693,فيلا,الرياض,حي الشفا,ثلاث شوارع,7+,2,5+,-1.0,270.0,True,True,True,True,False,False,False,False,True,False,1000000
694,فيلا,الرياض,حي العزيزية,جنوبية,7+,3,5+,20.0,608.0,True,True,True,False,True,True,False,False,True,False,1700000
695,فيلا,الرياض,حي الدار البيضاء,شمالية,5,5,5+,15.0,250.0,False,True,True,False,False,True,False,False,True,False,850000
696,فيلا,الرياض,حي احد,جنوبية,4,1,4,-1.0,25.0,True,True,False,False,False,False,False,False,False,False,880000
697,فيلا,الرياض,حي عكاظ,جنوبية,7+,3,4,-1.0,300.0,False,True,False,False,False,False,False,False,True,False,1300000
