نوع العقار,الغرض,المدينة,الحي,الواجهة,المساحة,سعر المتر,السعر الإجمالي
أرض,سكني,الرياض, حي ظهرة لبن ,غربية,900.0,3300.0,2970000.0
أرض,سكني,الرياض, حي حطين ,شمالية غربية,1000.0,3300.0,3300000.0
أرض,سكني,الرياض, حي حطين ,شمالية,910.0,6500.0,5915000.0
أرض,تجاري,الرياض, حي ظهرة لبن ,شمالية,930.0,2500.0,2325000.0
أرض,تجاري,الرياض, حي ظهرة لبن ,غربية,900.0,2222.0,1999800.0
أرض,تجاري,الرياض, حي النرجس ,شمالية,916.0,3820.0,3499120.0
أرض,تجاري,الرياض, حي الملك فيصل ,شمالية شرقية,900.0,4500.0,4050000.0
أرض,تجاري وسكني,الرياض, حي الروضة ,غربية,660.0,4500.0,2970000.0
أرض,تجاري وسكني,الرياض, حي الروضة ,جنوبية,525.0,1300.0,682500.0
أرض,سكني,الرياض, حي عريض ,ثلاث شوارع,2500.0,3500.0,8750000.0
أرض,سكني,الرياض, حي الغنامية ,شرقية,259.0,3500.0,906500.0
أرض,سكني,الرياض, حي عريض ,جنوبية,2500.0,1280.0,3200000.0
أرض,سكني,الرياض, حي المهدية ,شمالية,536.0,1280.0,686080.0
أرض,سكني,الرياض, حي الغنامية ,جنوبية,420.0,1280.0,537600.0
أرض,سكني,الرياض, حي الزهرة ,جنوبية,500.0,2000.0,1000000.0
أرض,سكني,الرياض, حي المهدية ,شمالية,451.0,2200.0,992200.0
أرض,سكني,الرياض, حي المغرزات ,شرقية,713.0,4000.0,2852000.0
أرض,سكني,الرياض, حي الربوة ,جنوبية غربية,350.0,4600.0,1610000.0
أرض,سكني,الرياض, حي عريض ,شرقية,434.0,1250.0,542500.0
أرض,سكني,الرياض, حي ظهرة لبن ,شرقية,452.0,2500.0,1130000.0
أرض,سكني,الرياض, حي عكاظ ,جنوبية,405.0,1400.0,567000.0
أرض,سكني,الرياض, حي الخير ,شرقية,422.0,1400.0,590800.0
أرض,سكني,الرياض, حي ظهرة لبن ,شمالية,1200.0,1400.0,1680000.0
أرض,سكني,الرياض, حي ضاحية نمار ,شمالية,887.0,1200.0,1064400.0
أرض,سكني,الرياض, حي عكاظ ,شمالية شرقية,600.0,1200.0,720000.0
أرض,سكني,الرياض, حي ظهرة لبن ,جنوبية غربية,1400.0,1604.0,2245600.0
أرض,سكني,الرياض, حي الوزارات ,جنوبية غربية,1400.0,1604.0,2245600.0
أرض,سكني,الرياض, حي الخير ,غربية,437.0,1717.0,750329.0
أرض,سكني,الرياض, حي الخير ,غربية,745.0,671.0,499895.0
أرض,سكني,الرياض, حي البرية ,شمالية,690.0,1000.0,690000.0
أرض,سكني,الرياض, حي الخير ,شرقية,600.0,1000.0,600000.0
أرض,سكني,الرياض, طريق النفود ,شمالية غربية,1050.0,2095.0,2199750.0
أرض,سكني,الرياض, ضاحية نمار ,شرقية,864.0,1274.0,1100736.0
أرض,سكني,الرياض, حي ضاحية نمار ,شرقية,864.0,1042.0,900288.0
أرض,سكني,الرياض, العيينة ,شمالية,500.0,2500.0,1250000.0
أرض,سكني,الرياض, حي النرجس ,شمالية,900.0,2500.0,2250000.0
أرض,سكني,الرياض, حي قرطبة ,غربية,450.0,1280.0,576000.0
أرض,سكني,الرياض, حي ظهرة نمار ,شرقية,440.0,1900.0,836000.0
أرض,سكني,الرياض, حي المهدية ,شرقية,450.0,3444.0,1549800.0
أرض,سكني,الرياض, حي النرجس ,شمالية,363.0,4800.0,1742400.0
أرض,سكني,الرياض, حي القيروان ,غربية,559.0,5800.0,3242200.0
أرض,سكني,الرياض, حي القيروان ,جنوبية شرقية,1373.0,5800.0,7963400.0
أرض,سكني,الرياض, حي المشرق ,شرقية,1021.0,1000.0,1021000.0
أرض,سكني,الرياض, حي المشرق ,جنوبية,450.0,5000.0,2250000.0
أرض,سكني,الرياض, العيينة ,جنوبية,780.0,3250.0,2535000.0
أرض,سكني,الرياض, العيينة ,جنوبية,825.0,3250.0,2681250.0
أرض,سكني,الرياض, حي بدر ,شمالية شرقية,447.0,2000.0,894000.0
أرض,سكني,الرياض, حي المهدية ,ثلاث شوارع,450.0,3111.0,1399950.0
أرض,سكني,الرياض, حي الزاهر ,جنوبية غربية,1020.0,800.0,816000.0
أرض,سكني,الرياض, حي الزاهر ,شرقية,450.0,900.0,405000.0
أرض,سكني,الرياض, حي الخير ,شمالية غربية,960.0,2185.0,2097600.0
أرض,سكني,الرياض, حي الخير ,شرقية,312.0,2185.0,681720.0
أرض,سكني,الرياض, حي النرجس ,غربية,412.0,4900.0,2018800.0
أرض,سكني,الرياض, حي حطين ,ثلاث شوارع,1988.0,10500.0,20874000.0
أرض,سكني,الرياض, حي المهدية ,شرقية,450.0,2555.0,1149750.0
أرض,سكني,الرياض, حي ظهرة لبن ,شمالية,1200.0,1667.0,2000400.0
أرض,سكني,الرياض, حي خشم العان ,شرقية,416.0,1667.0,693472.0
أرض,سكني,الرياض, حي حطين ,ثلاث شوارع,2000.0,8500.0,17000000.0
أرض,سكني,الرياض, حي الرمال ,ثلاث شوارع,2246.0,4000.0,8984000.0
أرض,سكني,الرياض, حي منفوحة ,جنوبية,8058.0,1200.0,9669600.0
أرض,سكني,الرياض, حي الخير ,جنوبية غربية,705.0,1200.0,846000.0
أرض,سكني,الرياض, حي ظهرة لبن ,جنوبية,900.0,1222.0,1099800.0
أرض,سكني,الرياض, حي الملقا ,جنوبية,1292.0,6695.0,8649940.0
أرض,سكني,الرياض, حي السلام ,شمالية,350.0,3700.0,1295000.0
أرض,سكني,الرياض, العيينة ,شمالية,937.0,2350.0,2201950.0
أرض,سكني,الرياض, حي الندى ,شرقية,499.0,6300.0,3143700.0
أرض,سكني,الرياض, حي النرجس ,غربية,810.0,4200.0,3402000.0
أرض,سكني,الرياض, حي عريض ,شمالية شرقية,450.0,822.0,369900.0
أرض,سكني,الرياض, حي المهدية ,غربية,375.0,822.0,308250.0
أرض,تجاري,الرياض, حي ظهرة لبن ,شمالية غربية,900.0,2050.0,1845000.0
أرض,تجاري,الرياض, حي الشفا ,غربية,675.0,1500.0,1012500.0
أرض,تجاري,الرياض, حي المهدية ,غربية,675.0,1500.0,1012500.0
أرض,تجاري,الرياض, حي عريض ,غربية,216.0,810.0,174960.0
أرض,تجاري,الرياض, حي المهدية ,شمالية,299.0,3350.0,1001650.0
أرض,تجاري,الرياض, حي بنبان ,شرقية,800.0,1625.0,1300000.0
أرض,تجاري وسكني,الرياض, حي العارض ,شمالية,630.0,4500.0,2835000.0
أرض,تجاري وسكني,الرياض, حي الخير ,شرقية,938.0,2000.0,1876000.0
أرض,تجاري وسكني,الرياض, حي النرجس ,شمالية,450.0,5400.0,2430000.0
أرض,تجاري وسكني,الرياض, حي ظهرة لبن ,جنوبية,900.0,1222.0,1099800.0
أرض,تجاري وسكني,الرياض, حي النرجس ,شرقية,360.0,4500.0,1620000.0
أرض,تجاري وسكني,الرياض, حي النرجس ,شرقية,1.0,1400.0,1400.0
أرض,تجاري وسكني,الرياض, حي ظهرة لبن ,جنوبية غربية,1200.0,1400.0,1680000.0
أرض,سكني,الرياض, العيينة ,شمالية,750.0,2600.0,1950000.0
أرض,سكني,الرياض, حي بنبان ,شمالية,800.0,2712.0,2169600.0
أرض,سكني,الرياض, حي بدر ,شرقية,420.0,1050.0,441000.0
أرض,سكني,الرياض, حي الروضة ,جنوبية,900.0,5778.0,5200200.0
أرض,سكني,الرياض, حي نمار ,غربية,341.0,890.0,303490.0
أرض,سكني,الرياض, حي الحزم ,شمالية,600.0,890.0,534000.0
أرض,سكني,الرياض, حي المهدية ,شمالية,450.0,2225.0,1001250.0
أرض,سكني,الرياض, العيينة ,شمالية شرقية,500.0,2225.0,1112500.0
أرض,سكني,الرياض, حي الحزم ,غربية,525.0,2225.0,1168125.0
أرض,سكني,الرياض, حي الحائر ,غربية,5769.0,2225.0,12836025.0
أرض,سكني,الرياض, العيينة ,شمالية,750.0,3200.0,2400000.0
أرض,سكني,الرياض, حي المروة ,شمالية شرقية,1000.0,2600.0,2600000.0
أرض,سكني,الرياض, حي النرجس ,شمالية,1110.0,1306.0,1449660.0
أرض,سكني,الرياض, حي قرطبة ,شرقية,1250.0,6500.0,8125000.0
أرض,سكني,الرياض, حي النرجس ,شمالية,370.0,4500.0,1665000.0
أرض,سكني,الرياض, حي النسيم الغربي ,جنوبية غربية,225.0,2223.0,500175.0
أرض,سكني,الرياض, حي المهدية ,شمالية,300.0,3335.0,1000500.0
أرض,سكني,الرياض, ملهم ,جنوبية,375.0,3335.0,1250625.0
أرض,سكني,الرياض, حي العارض ,جنوبية,916.0,3335.0,3054860.0
أرض,سكني,الرياض, حي العارض ,جنوبية,300.0,3335.0,1000500.0
أرض,سكني,الرياض, ضاحية نمار ,شرقية,225.0,3335.0,750375.0
أرض,سكني,الرياض, ضاحية نمار ,شمالية,360.0,5900.0,2124000.0
أرض,سكني,الرياض, حي العارض ,شمالية,336.0,4500.0,1512000.0
أرض,سكني,الرياض, حي البيان ,جنوبية,273.0,2570.0,701610.0
أرض,سكني,الرياض, حي العارض ,جنوبية,336.0,4500.0,1512000.0
أرض,سكني,الرياض, حي البيان ,جنوبية,273.0,2500.0,682500.0
أرض,سكني,الرياض, حي النظيم ,جنوبية,833.0,1570.0,1307810.0
أرض,سكني,الرياض, حي طيبة ,شرقية,295.0,1300.0,383500.0
أرض,سكني,الرياض, حي ظهرة لبن ,شرقية,360.0,2800.0,1008000.0
أرض,سكني,الرياض, حي المهدية ,شمالية,299.0,3330.0,995670.0
أرض,سكني,الرياض, حي طيبة ,شرقية,8664.0,1100.0,9530400.0
أرض,سكني,الرياض, حي ظهرة لبن ,شرقية,8664.0,1100.0,9530400.0
أرض,سكني,الرياض, حي الروضة ,شمالية غربية,750.0,4200.0,3150000.0
أرض,سكني,الرياض, حي الروضة ,غربية,900.0,444.0,399600.0
أرض,سكني,الرياض, حي المهدية ,شمالية,456.0,2446.0,1115376.0
أرض,سكني,الرياض, العيينة ,شمالية شرقية,500.0,2446.0,1223000.0
أرض,سكني,الرياض, حي الخليج ,شمالية شرقية,648.0,2446.0,1585008.0
أرض,سكني,الرياض, حي العارض ,شمالية,300.0,4100.0,1230000.0
أرض,سكني,الرياض, حي الخليج ,شمالية شرقية,648.0,4100.0,2656800.0
أرض,سكني,الرياض, حي ظهرة لبن ,جنوبية,606.0,1700.0,1030200.0
أرض,سكني,الرياض, حي العوالي ,جنوبية,660.0,1700.0,1122000.0
أرض,سكني,الرياض, حي النرجس ,جنوبية,360.0,5000.0,1800000.0
أرض,سكني,الرياض, حي النرجس ,شرقية,375.0,1358.0,509250.0
أرض,سكني,الرياض, حي النرجس ,ثلاث شوارع,4510.0,6500.0,29315000.0
أرض,سكني,الرياض, حي النرجس ,شمالية,2800.0,6500.0,18200000.0
أرض,سكني,الرياض, حي الخير ,شرقية,800.0,2750.0,2200000.0
أرض,سكني,الرياض, حي الخير ,جنوبية,800.0,1812.0,1449600.0
أرض,سكني,الرياض, حي الخليج ,شمالية شرقية,648.0,3500.0,2268000.0
أرض,سكني,الرياض, حي المهدية ,شمالية,405.0,3500.0,1417500.0
أرض,سكني,الرياض, حي الخير ,شرقية,750.0,1450.0,1087500.0
أرض,سكني,الرياض, حي عريض ,جنوبية,405.0,1000.0,405000.0
أرض,سكني,الرياض, حي المهدية ,جنوبية,450.0,1822.0,819900.0
أرض,سكني,الرياض, ,شمالية,343.0,2871.0,984753.0
أرض,سكني,الرياض, حي الصحافة ,شمالية,343.0,2871.0,984753.0
أرض,سكني,الرياض, حي اشبيلية ,جنوبية شرقية,4733.0,4500.0,21298500.0
أرض,سكني,الرياض, حي المهدية ,شمالية,456.0,4500.0,2052000.0
أرض,سكني,الرياض, حي المهدية ,شرقية,375.0,2000.0,750000.0
أرض,سكني,الرياض, حي الفلاح ,غربية,800.0,6500.0,5200000.0
أرض,سكني,الرياض, حي المحمدية ,جنوبية,360.0,7900.0,2844000.0
أرض,تجاري وسكني,الرياض, حي العزيزية ,غربية,720.0,2153.0,1550160.0
أرض,تجاري وسكني,الرياض, حي الدفاع ,جنوبية شرقية,1225.0,2000.0,2450000.0
أرض,تجاري وسكني,الرياض, حي بدر ,جنوبية غربية,874.0,2000.0,1748000.0
أرض,تجاري وسكني,الرياض, حي النرجس ,جنوبية,375.0,2000.0,750000.0
أرض,تجاري وسكني,الرياض, حي الجنادرية ,جنوبية,375.0,2000.0,750000.0
أرض,تجاري وسكني,الرياض, حي الجنادرية ,شمالية,299.0,2000.0,598000.0
أرض,تجاري وسكني,الرياض, ضاحية نمار ,شمالية شرقية,375.0,1200.0,450000.0
أرض,تجاري وسكني,الرياض, حي اليرموك ,جنوبية,1089.0,1200.0,1306800.0
أرض,تجاري وسكني,الرياض, حي الزهراء ,شمالية,400.0,7500.0,3000000.0
أرض,تجاري وسكني,الرياض, حي المهدية ,جنوبية,450.0,2990.0,1345500.0
أرض,تجاري وسكني,الرياض, حي الملقا ,جنوبية غربية,570.0,7500.0,4275000.0
أرض,تجاري وسكني,الرياض, حي النرجس ,شرقية,318.0,4875.0,1550250.0
أرض,تجاري وسكني,الرياض, حي عكاظ ,شمالية,794.0,4875.0,3870750.0
أرض,تجاري وسكني,الرياض, حي ظهرة لبن ,غربية,450.0,4875.0,2193750.0
أرض,تجاري وسكني,الرياض, حي المصيف ,غربية,675.0,4300.0,2902500.0
أرض,تجاري وسكني,الرياض, حي المصفاة ,جنوبية شرقية,420.0,4300.0,1806000.0
أرض,تجاري وسكني,الرياض, حي عريض ,شرقية,500.0,800.0,400000.0
أرض,تجاري وسكني,الرياض, حي عريض ,غربية,600.0,800.0,480000.0
أرض,تجاري وسكني,الرياض, حي عريض ,غربية,500.0,1000.0,500000.0
أرض,تجاري وسكني,الرياض, حي عريض ,شمالية,2205.0,1150.0,2535750.0
أرض,سكني,الرياض, حي المهدية ,ثلاث شوارع,450.0,3130.0,1408500.0
أرض,سكني,الرياض, حي المهدية ,جنوبية,2000.0,525.0,1050000.0
أرض,تجاري وسكني,الرياض, حي القيروان ,ثلاث شوارع,880.0,7000.0,6160000.0
أرض,سكني,الرياض, حي الوادي ,جنوبية غربية,270.0,6000.0,1620000.0
أرض,سكني,الرياض, حي عريض ,شمالية غربية,432.0,6000.0,2592000.0
أرض,تجاري وسكني,الرياض, حي بدر ,جنوبية,960.0,1700.0,1632000.0
أرض,تجاري وسكني,الرياض, حي الغنامية ,شرقية,160.0,625.0,100000.0
أرض,تجاري وسكني,الرياض, حي ظهرة لبن ,جنوبية,450.0,625.0,281250.0
أرض,تجاري وسكني,الرياض, طريق النفود ,شمالية,400.0,625.0,250000.0
أرض,تجاري وسكني,الرياض, حي المهدية ,ثلاث شوارع,450.0,3000.0,1350000.0
أرض,تجاري وسكني,الرياض, حي عرقة ,شمالية شرقية,750.0,3000.0,2250000.0
أرض,تجاري وسكني,الرياض, حي البرية ,شمالية,630.0,3000.0,1890000.0
أرض,تجاري وسكني,الرياض, حي حطين ,شمالية,450.0,6500.0,2925000.0
أرض,تجاري وسكني,الرياض, حي الدار البيضاء ,جنوبية شرقية,500.0,1340.0,670000.0
أرض,تجاري وسكني,الرياض, حي النرجس ,شمالية غربية,288.0,1340.0,385920.0
أرض,تجاري وسكني,الرياض, حي النرجس ,جنوبية,1050.0,1829.0,1920450.0
أرض,تجاري وسكني,الرياض, حي النرجس ,جنوبية,480.0,4800.0,2304000.0
أرض,تجاري وسكني,الرياض, حي ظهرة لبن ,جنوبية شرقية,915.0,2732.0,2499780.0
أرض,سكني,الرياض, حي النرجس ,شمالية,800.0,5000.0,4000000.0
أرض,سكني,الرياض, حي ضاحية نمار ,شمالية,437.0,1300.0,568100.0
أرض,سكني,الرياض, حي المهدية ,شمالية,450.0,2444.0,1099800.0
أرض,سكني,الرياض, حي المهدية ,غربية,399.0,5850.0,2334150.0
أرض,سكني,الرياض, حي المهدية ,شمالية,745.0,510.0,379950.0
أرض,سكني,الرياض, حي الرمال ,جنوبية,782.0,1600.0,1251200.0
أرض,سكني,الرياض, حي الشفا ,جنوبية,375.0,801.0,300375.0
أرض,سكني,الرياض, حي البيان ,جنوبية,1213.0,801.0,971613.0
أرض,سكني,الرياض, حي الجنادرية ,جنوبية,3260.0,3000.0,9780000.0
أرض,سكني,الرياض, حي النرجس ,جنوبية,875.0,6175.0,5403125.0
أرض,سكني,الرياض, حي النرجس ,جنوبية شرقية,333.0,6500.0,2164500.0
أرض,سكني,الرياض, حي اليرموك ,شرقية,1116.0,1880.0,2098080.0
أرض,سكني,الرياض, حي اليرموك ,شمالية,600.0,2416.0,1449600.0
أرض,سكني,الرياض, حي اليرموك ,شرقية,375.0,4500.0,1687500.0
أرض,سكني,الرياض, حي ضاحية نمار ,شمالية,300.0,4500.0,1350000.0
أرض,سكني,الرياض, حي المهدية ,جنوبية,403.0,4500.0,1813500.0
أرض,سكني,الرياض, حي المهدية ,شمالية,900.0,4000.0,3600000.0
أرض,سكني,الرياض, حي العليا ,غربية,250.0,5000.0,1250000.0
أرض,سكني,الرياض, حي العليا ,جنوبية,900.0,5000.0,4500000.0
أرض,سكني,الرياض, حي غرناطة ,شرقية,700.0,5000.0,3500000.0
أرض,سكني,الرياض, حي النخيل ,جنوبية,900.0,13333.0,11999700.0
أرض,سكني,الرياض, حي القيروان ,جنوبية,599.0,6011.0,3600589.0
أرض,سكني,الرياض, حي ضاحية نمار ,غربية,375.0,1800.0,675000.0
أرض,سكني,الرياض, حي اليرموك ,شرقية,750.0,3450.0,2587500.0
أرض,سكني,الرياض, حي طويق ,جنوبية,375.0,2255.0,845625.0
أرض,سكني,الرياض, حي نمار,شمالية,300.0,1450.0,435000.0
أرض,سكني,الرياض, حي نمار,جنوبية,623.0,1450.0,903350.0
أرض,سكني,الرياض, حي السعادة ,جنوبية,623.0,1450.0,903350.0
أرض,سكني,الرياض, حي السعادة ,جنوبية غربية,719.0,2000.0,1438000.0
أرض,سكني,الرياض, حي السعادة ,جنوبية شرقية,670.0,4800.0,3216000.0
أرض,سكني,الرياض, حي المهدية ,جنوبية,392.0,1400.0,548800.0
أرض,سكني,الرياض, حي القادسية ,جنوبية,392.0,1400.0,548800.0
أرض,سكني,الرياض, حي حطين ,غربية,525.0,11000.0,5775000.0
أرض,سكني,الرياض, ,شمالية,1440.0,2450.0,3528000.0
أرض,سكني,الرياض, حي الرمال ,جنوبية,924.0,3750.0,3465000.0
أرض,سكني,الرياض, حي الخير ,شرقية,4697.0,2880.0,13527360.0
أرض,سكني,الرياض, المغرفية ,شمالية,10500.0,2880.0,30240000.0
أرض,سكني,الرياض, حي الغنامية ,غربية,200.0,750.0,150000.0
أرض,سكني,الرياض, حي حطين ,شمالية شرقية,1050.0,8572.0,9000600.0
أرض,سكني,الرياض, حي الروضة ,غربية,751.0,4000.0,3004000.0
أرض,سكني,الرياض, حي الخير ,شرقية,375.0,4000.0,1500000.0
أرض,سكني,الرياض, حي عليشة ,جنوبية,232.0,4000.0,928000.0
أرض,سكني,الرياض, حي العوالي ,شمالية,500.0,4000.0,2000000.0
أرض,سكني,الرياض, حي المرسلات ,جنوبية,400.0,1100.0,440000.0
أرض,سكني,الرياض, العيينة ,شمالية,630.0,1270.0,800100.0
أرض,سكني,الرياض, العيينة ,شرقية,432.0,1350.0,583200.0
أرض,سكني,الرياض, حي حطين ,شمالية,615.0,7317.0,4499955.0
أرض,سكني,الرياض, حي الريان ,جنوبية شرقية,780.0,6000.0,4680000.0
أرض,سكني,الرياض, حي ظهرة لبن ,جنوبية,900.0,466.0,419400.0
أرض,سكني,الرياض, حي العليا ,جنوبية شرقية,580.0,466.0,270280.0
أرض,سكني,الرياض, حي البرية ,غربية,378.0,1000.0,378000.0
أرض,سكني,الرياض, حي الخير ,شرقية,750.0,1500.0,1125000.0
أرض,سكني,الرياض, حي المروة ,غربية,1210.0,1500.0,1815000.0
أرض,سكني,الرياض, حي بدر ,شمالية,15730.0,1400.0,22022000.0
أرض,سكني,الرياض, حي بدر ,شرقية,809.0,1400.0,1132600.0
أرض,سكني,الرياض, حي المصفاة ,شمالية شرقية,400.0,900.0,360000.0
أرض,سكني,الرياض, حي الضباط ,شمالية,450.0,3000.0,1350000.0
أرض,سكني,الرياض, حي الضباط ,جنوبية شرقية,3500.0,7000.0,24500000.0
أرض,سكني,الرياض, حي الحزم ,جنوبية,312.0,442.0,137904.0
أرض,سكني,الرياض, حي المهدية ,جنوبية غربية,1639.0,442.0,724438.0
أرض,سكني,الرياض, حي السلام ,غربية,375.0,4000.0,1500000.0
أرض,سكني,الرياض, حي الحائر ,شمالية شرقية,8464.0,4000.0,33856000.0
أرض,سكني,الرياض, حي عريض ,شمالية غربية,625.0,4000.0,2500000.0
أرض,سكني,الرياض, حي النرجس ,شمالية,435.0,5150.0,2240250.0
أرض,سكني,الرياض, حي طويق ,شمالية,900.0,5150.0,4635000.0
أرض,سكني,الرياض, حي المنصورية ,جنوبية غربية,9600.0,5150.0,49440000.0
أرض,سكني,الرياض, حي الروضة ,جنوبية,627.0,4200.0,2633400.0
أرض,سكني,الرياض, حي المرسلات ,شمالية غربية,625.0,5500.0,3437500.0
أرض,سكني,الرياض, حي الرحمانية ,شمالية غربية,580.0,6000.0,3480000.0
أرض,سكني,الرياض, حي المهدية ,شمالية,400.0,3000.0,1200000.0
أرض,سكني,الرياض, حي الرمال ,شمالية,36.0,2600.0,93600.0
أرض,تجاري وسكني,الرياض, حي المهدية ,جنوبية,400.0,3125.0,1250000.0
أرض,تجاري وسكني,الرياض, حي الدار البيضاء ,شرقية,800.0,1300.0,1040000.0
أرض,تجاري وسكني,الرياض, حي عكاظ ,غربية,437.0,5200.0,2272400.0
أرض,تجاري وسكني,الرياض, حي عكاظ ,شمالية غربية,2400.0,5200.0,12480000.0
أرض,تجاري وسكني,الرياض, حي النرجس ,شمالية,351.0,4800.0,1684800.0
أرض,تجاري وسكني,الرياض, حي نمار ,جنوبية غربية,1200.0,6500.0,7800000.0
أرض,تجاري وسكني,الرياض, حي الرمال ,جنوبية غربية,1200.0,6500.0,7800000.0
أرض,سكني,الرياض, حي النرجس ,جنوبية,450.0,1700.0,765000.0
أرض,سكني,الرياض, حي النرجس ,شمالية,450.0,1700.0,765000.0
أرض,سكني,الرياض, حي العارض ,شمالية,300.0,2555.0,766500.0
أرض,سكني,الرياض, حي طويق ,شرقية,870.0,2555.0,2222850.0
أرض,سكني,الرياض, حي النرجس ,شمالية,450.0,2555.0,1149750.0
أرض,سكني,الرياض, حي ظهرة لبن ,أربع شوارع,900.0,3000.0,2700000.0
أرض,سكني,الرياض, حي ظهرة لبن ,جنوبية,2100.0,523.0,1098300.0
أرض,سكني,الرياض, حي منفوحة ,شرقية,328.0,1600.0,524800.0
أرض,سكني,الرياض, حي النرجس ,جنوبية,450.0,1600.0,720000.0
أرض,سكني,الرياض, حي النرجس ,جنوبية,825.0,390.0,321750.0
أرض,سكني,الرياض, حي القادسية ,شرقية,234.0,3000.0,702000.0
أرض,سكني,الرياض, حي الحزم ,شرقية,646.0,1476.0,953496.0
أرض,سكني,الرياض, حي المهدية ,جنوبية,900.0,1476.0,1328400.0
أرض,سكني,الرياض, حي المهدية ,غربية,750.0,1146.0,859500.0
أرض,سكني,الرياض, حي الرمال ,جنوبية شرقية,1450.0,1146.0,1661700.0
أرض,سكني,الرياض, العيينة ,شمالية,3903.0,2500.0,9757500.0
أرض,سكني,الرياض, حي عرقة ,ثلاث شوارع,1250.0,1785.0,2231250.0
أرض,سكني,الرياض, حي عرقة ,شمالية شرقية,980.0,2100.0,2058000.0
أرض,سكني,الرياض, حي النرجس ,شمالية غربية,900.0,4500.0,4050000.0
أرض,سكني,الرياض, حي العارض ,جنوبية,420.0,4100.0,1722000.0
